,idx,mode,file,# Gadgets,CX depth,# CX,Rz depth,depth,# Rz,time,Original # Gadgets,Original CX depth,Original # CX,Original Rz depth,Original depth,Original # Rz,#phase_layers,#cnots_per_layer,notes,matroid,root_heuristic,split_heuristic,arch_density,architecture
0,2,tket,GENERATED,,18,20,3,19,7,0 days 00:00:00.002302000,7,7,8,3,10,7,,,,gray,nash,count,0.5,4q-line
0,3,tket,GENERATED,,19,19,6,24,7,0 days 00:00:00.002177000,7,10,10,6,16,7,,,,gray,nash,count,0.5,4q-line
0,4,tket,GENERATED,,19,20,6,22,7,0 days 00:00:00.001718000,7,8,8,5,13,7,,,,gray,nash,count,0.5,4q-line
0,5,tket,GENERATED,,36,40,7,42,7,0 days 00:00:00.004152000,7,11,13,5,16,7,,,,gray,nash,count,0.5,4q-line
0,6,tket,GENERATED,,20,23,5,24,7,0 days 00:00:00.002960000,7,7,8,4,11,7,,,,gray,nash,count,0.5,4q-line
0,7,tket,GENERATED,,20,22,5,23,7,0 days 00:00:00.002589000,7,9,10,5,14,7,,,,gray,nash,count,0.5,4q-line
0,8,tket,GENERATED,,31,31,6,36,7,0 days 00:00:00.002910000,7,13,13,5,18,7,,,,gray,nash,count,0.5,4q-line
0,9,tket,GENERATED,,31,32,6,37,7,0 days 00:00:00.002352000,7,13,14,5,18,7,,,,gray,nash,count,0.5,4q-line
0,10,tket,GENERATED,,22,23,5,26,7,0 days 00:00:00.002993000,7,7,8,4,11,7,,,,gray,nash,count,0.5,4q-line
0,11,tket,GENERATED,,16,17,5,19,7,0 days 00:00:00.002650000,7,7,8,5,11,7,,,,gray,nash,count,0.5,4q-line
0,12,tket,GENERATED,,23,27,4,27,7,0 days 00:00:00.003053000,7,6,9,2,8,7,,,,gray,nash,count,0.5,4q-line
0,13,tket,GENERATED,,22,27,5,24,7,0 days 00:00:00.005812000,7,7,9,4,11,7,,,,gray,nash,count,0.5,4q-line
0,14,tket,GENERATED,,24,31,5,28,7,0 days 00:00:00.004407000,7,8,10,4,12,7,,,,gray,nash,count,0.5,4q-line
0,15,tket,GENERATED,,22,27,6,28,7,0 days 00:00:00.001898000,7,11,12,5,16,7,,,,gray,nash,count,0.5,4q-line
0,16,tket,GENERATED,,21,22,7,27,7,0 days 00:00:00.002369000,7,9,10,6,15,7,,,,gray,nash,count,0.5,4q-line
0,17,tket,GENERATED,,20,20,6,24,7,0 days 00:00:00.002231000,7,7,8,5,11,7,,,,gray,nash,count,0.5,4q-line
0,18,tket,GENERATED,,18,19,6,24,7,0 days 00:00:00.001860000,7,9,10,6,15,7,,,,gray,nash,count,0.5,4q-line
0,19,tket,GENERATED,,18,19,5,23,7,0 days 00:00:00.003080000,7,9,10,5,13,7,,,,gray,nash,count,0.5,4q-line
0,0,steiner,GENERATED,7,17,19,4,19,7,0 days 00:00:00.002578000,7,8,8,4,12,7,,,,gray,nash,count,0.5,4q-line
0,1,steiner,GENERATED,7,22,23,5,24,7,0 days 00:00:00.003540000,7,9,10,5,14,7,,,,gray,nash,count,0.5,4q-line
0,2,steiner,GENERATED,7,16,18,4,19,7,0 days 00:00:00.002655000,7,7,8,3,10,7,,,,gray,nash,count,0.5,4q-line
0,3,steiner,GENERATED,7,29,35,6,30,7,0 days 00:00:00.003021000,7,10,10,6,16,7,,,,gray,nash,count,0.5,4q-line
